City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Torbay,47.6666,-52.7314,78.76,63,76,3.74,CA,broken clouds
1,Ushuaia,-54.8,-68.3,31.66,86,40,17.27,AR,shower snow
2,Orlik,52.5178,99.825,47.8,85,85,2.15,RU,overcast clouds
3,Bambous Virieux,-20.3428,57.7575,69.22,69,94,20.11,MU,light rain
4,Puerto Ayora,-0.7393,-90.3518,78.76,86,73,5.01,EC,broken clouds
5,Tiksi,71.6872,128.8694,40.84,84,82,10.07,RU,broken clouds
6,Zeya,53.75,127.2667,60.8,85,89,3.2,RU,overcast clouds
7,Avarua,-21.2078,-159.775,69.85,83,75,14.97,CK,light rain
8,Ilulissat,69.2167,-51.1,51.82,82,75,5.75,GL,broken clouds
9,Carnarvon,-24.8667,113.6333,63.09,71,54,16.64,AU,broken clouds
10,Dikson,73.5069,80.5464,43.16,95,100,20.0,RU,light rain
11,Sinnamary,5.3833,-52.95,81.63,76,20,8.7,GF,few clouds
12,Nyazepetrovsk,56.0531,59.6028,51.6,96,3,2.91,RU,clear sky
13,Mataura,-46.1927,168.8643,37.47,95,100,0.54,NZ,overcast clouds
14,Talcahuano,-36.7167,-73.1167,53.28,94,100,5.75,CL,overcast clouds
15,Albany,42.6001,-73.9662,96.17,44,14,1.99,US,few clouds
16,Saint-Philippe,-21.3585,55.7679,65.79,83,46,14.52,RE,light rain
17,Tuatapere,-46.1333,167.6833,43.75,90,99,1.48,NZ,overcast clouds
18,Aklavik,68.2191,-135.0107,64.4,63,75,8.05,CA,broken clouds
19,Rikitea,-23.1203,-134.9692,74.95,78,86,19.15,PF,light rain
20,Pescara,42.3333,13.95,82.56,37,2,4.88,IT,clear sky
21,Vaini,-21.2,-175.2,73.92,77,59,10.25,TO,broken clouds
22,Port Alfred,-33.5906,26.891,58.32,70,0,3.44,ZA,clear sky
23,Kaseda,31.4167,130.3167,78.64,85,76,13.06,JP,broken clouds
24,Cidreira,-30.1811,-50.2056,63.75,89,100,5.57,BR,overcast clouds
25,Hobyo,5.3505,48.5268,76.15,82,35,24.56,SO,scattered clouds
26,Victoria,22.2855,114.1577,86.18,80,0,4.0,HK,clear sky
27,Merritt,50.1123,-120.7942,84.25,22,54,8.48,CA,broken clouds
28,Beitbridge,-22.2167,30.0,66.63,63,5,7.87,ZW,clear sky
29,Hobart,-42.8794,147.3294,39.27,91,2,1.01,AU,clear sky
30,Georgetown,5.4112,100.3354,80.53,78,20,0.0,MY,few clouds
31,Benicarlo,40.4165,0.4271,82.9,75,0,4.05,ES,clear sky
32,Avera,33.194,-82.5271,88.56,52,100,13.2,US,overcast clouds
33,Rocha,-34.4833,-54.3333,53.56,83,100,7.4,UY,overcast clouds
34,Atuona,-9.8,-139.0333,77.58,72,16,15.61,PF,few clouds
35,Koumac,-20.5667,164.2833,74.66,85,75,9.04,NC,broken clouds
36,Mahebourg,-20.4081,57.7,70.09,78,75,23.02,MU,broken clouds
37,Barrow,71.2906,-156.7887,44.62,76,0,26.46,US,clear sky
38,Pisco,-13.7,-76.2167,64.45,68,0,9.22,PE,clear sky
39,Butaritari,3.0707,172.7902,80.22,77,95,4.68,KI,moderate rain
40,Chara,56.9064,118.2631,61.18,89,100,0.92,RU,light rain
41,Kodiak,57.79,-152.4072,54.91,88,100,6.91,US,overcast clouds
42,Terra Santa,-2.1042,-56.4869,89.37,51,48,3.51,BR,scattered clouds
43,East London,-33.0153,27.9116,59.99,72,4,4.63,ZA,clear sky
44,Chillicothe,39.3331,-82.9824,89.26,48,0,12.66,US,clear sky
45,Doka,13.5167,35.7667,74.41,80,100,8.43,SD,overcast clouds
46,Busselton,-33.65,115.3333,57.74,77,62,10.85,AU,broken clouds
47,Srandakan,-7.9386,110.2506,75.69,83,100,9.57,ID,overcast clouds
48,Luwingu,-10.2621,29.9271,65.77,42,97,4.21,ZM,overcast clouds
49,Ahipara,-35.1667,173.1667,53.64,88,87,7.9,NZ,overcast clouds
50,Cape Town,-33.9258,18.4232,59.38,80,0,6.91,ZA,clear sky
51,Constitucion,-35.3333,-72.4167,59.05,71,3,9.35,CL,clear sky
52,Bubaque,11.2833,-15.8333,78.76,85,100,16.35,GW,light rain
53,Araouane,18.9048,-3.5265,95.16,33,20,6.6,ML,light rain
54,Hilo,19.7297,-155.09,81.28,95,75,5.75,US,moderate rain
55,Pangai,-19.8,-174.35,76.44,71,50,10.98,TO,scattered clouds
56,Mar Del Plata,-38.0023,-57.5575,56.08,53,99,14.0,AR,overcast clouds
57,Tamandare,-8.7597,-35.1047,75.42,84,92,10.71,BR,light rain
58,Qaanaaq,77.484,-69.3632,44.28,74,100,8.55,GL,overcast clouds
59,Upernavik,72.7868,-56.1549,46.58,93,100,12.75,GL,light rain
60,Poronaysk,49.2167,143.1167,57.09,90,100,4.36,RU,overcast clouds
61,Grindavik,63.8424,-22.4338,55.35,93,100,8.05,IS,overcast clouds
62,Catalao,-18.1658,-47.9464,78.33,31,20,7.52,BR,few clouds
63,Yaan,7.3833,8.5667,71.83,94,100,4.23,NG,light rain
64,Fairbanks,64.8378,-147.7164,62.94,67,75,0.0,US,broken clouds
65,San Patricio,28.017,-97.5169,99.32,39,4,20.27,US,clear sky
66,Puerto Del Rosario,28.5004,-13.8627,80.35,65,0,16.11,ES,clear sky
67,Marivan,35.5219,46.176,75.88,21,0,1.54,IR,clear sky
68,Mpulungu,-8.7623,31.1141,72.5,50,32,5.84,ZM,scattered clouds
69,Bismil,37.8486,40.6658,89.33,30,0,7.76,TR,clear sky
70,Pokhara,28.2333,83.9833,72.1,88,100,4.09,NP,overcast clouds
71,Bako,5.7833,36.5667,66.97,65,91,2.62,ET,overcast clouds
72,Teguise,29.0605,-13.564,71.82,78,20,25.32,ES,few clouds
73,Taylor,32.3001,-99.8337,93.33,35,40,9.22,US,scattered clouds
74,New Norfolk,-42.7826,147.0587,38.91,81,4,2.82,AU,clear sky
75,Cherskiy,68.75,161.3,40.59,68,98,9.78,RU,overcast clouds
76,Amapa,1.0,-52.0,83.84,66,88,2.62,BR,overcast clouds
77,Arantangi,10.1667,78.9833,81.97,76,100,10.76,IN,overcast clouds
78,Bengkulu,-3.8004,102.2655,74.95,92,80,4.25,ID,broken clouds
79,Kachug,53.9606,105.8817,55.96,77,100,0.83,RU,overcast clouds
80,Deputatskiy,69.3,139.9,41.92,81,4,5.12,RU,clear sky
81,Comodoro Rivadavia,-45.8667,-67.5,44.46,29,40,19.57,AR,scattered clouds
82,Pingshan,22.9938,114.7131,78.39,87,0,0.47,CN,clear sky
83,Khatanga,71.9667,102.5,50.09,84,100,13.53,RU,overcast clouds
84,Binzhou,37.3667,118.0167,74.34,73,2,3.11,CN,clear sky
85,Punta Arenas,-53.15,-70.9167,35.62,80,40,26.46,CL,scattered clouds
86,Black River,18.0264,-77.8487,89.67,55,10,17.9,JM,clear sky
87,Port Elizabeth,-33.918,25.5701,46.69,93,0,3.44,ZA,clear sky
88,Yulara,-25.2406,130.9889,48.67,41,0,7.83,AU,clear sky
89,Tazovskiy,67.4667,78.7,43.75,84,100,3.24,RU,overcast clouds
90,Cocobeach,1.0002,9.5823,76.77,80,47,8.25,GA,scattered clouds
91,Darhan,49.4867,105.9228,54.75,96,100,6.2,MN,light rain
92,Sorland,67.667,12.6934,54.12,91,100,21.9,NO,overcast clouds
93,Betong,5.7743,101.0723,70.99,99,100,2.26,TH,overcast clouds
94,Mihaesti,45.0333,24.25,70.57,40,0,5.82,RO,clear sky
95,Lompoc,34.6391,-120.4579,94.01,69,0,19.57,US,clear sky
96,Mao,39.8885,4.2658,79.36,73,0,5.75,ES,clear sky
97,Paita,-5.0892,-81.1144,69.08,68,24,14.76,PE,few clouds
98,Witu,-2.3889,40.4382,75.36,80,2,14.54,KE,clear sky
99,Mackay,-21.15,149.2,58.68,87,34,4.56,AU,scattered clouds
100,Anloga,5.7947,0.8973,75.54,79,12,13.69,GH,few clouds
101,Boda,4.3189,17.4695,70.48,95,100,1.45,CF,moderate rain
102,Hithadhoo,-0.6,73.0833,80.64,73,99,5.99,MV,moderate rain
103,Vila,42.0304,-8.1588,68.7,70,45,1.86,PT,scattered clouds
104,Talagang,32.9297,72.4158,80.19,78,100,6.71,PK,moderate rain
105,Tuktoyaktuk,69.4541,-133.0374,53.6,100,100,9.22,CA,light rain
106,Lata,40.1629,-8.3327,66.58,73,66,4.81,PT,broken clouds
107,Cabo San Lucas,22.8909,-109.9124,97.9,41,0,12.66,MX,clear sky
108,Daru,-9.0763,143.2092,75.72,92,67,7.65,PG,broken clouds
109,Nabire,-3.3667,135.4833,75.34,89,26,2.68,ID,scattered clouds
110,Pacatuba,-3.9842,-38.6203,76.37,80,96,4.21,BR,overcast clouds
111,Souillac,-20.5167,57.5167,70.18,78,75,23.02,MU,broken clouds
112,Tablas,6.6292,122.1747,79.2,81,100,1.48,PH,overcast clouds
113,Coquimbo,-29.9533,-71.3436,55.13,82,100,8.05,CL,overcast clouds
114,Sorong,-0.8833,131.25,78.04,89,14,10.58,ID,few clouds
115,Dayong,25.0209,118.2898,79.66,89,3,1.52,CN,clear sky
116,Jinchang,38.4953,102.1739,59.32,50,0,9.73,CN,clear sky
117,Ribeira Grande,38.5167,-28.7,75.6,83,20,8.05,PT,few clouds
118,Codrington,-38.2667,141.9667,48.02,82,59,12.53,AU,broken clouds
119,Esperance,-33.8667,121.9,53.89,82,72,18.43,AU,broken clouds
120,Orotina,9.912,-84.5234,88.56,79,100,4.09,CR,overcast clouds
121,Tautira,-17.7333,-149.15,75.56,77,20,10.83,PF,light rain
122,Espanola,35.9911,-106.0806,94.87,23,35,1.01,US,scattered clouds
123,Airai,-8.9266,125.4092,54.88,92,99,3.6,TL,overcast clouds
124,Dwarka,22.2394,68.9678,82.89,82,100,19.35,IN,overcast clouds
125,Westport,41.1415,-73.3579,88.45,71,20,10.36,US,few clouds
126,Tay Ninh,11.3,106.1,73.85,95,82,3.31,VN,broken clouds
127,Kapaa,22.0752,-159.319,81.12,72,40,17.27,US,scattered clouds
128,Horsham,51.064,-0.3272,70.27,83,75,8.05,GB,broken clouds
129,Alyangula,-13.8483,136.4192,67.15,68,89,12.66,AU,overcast clouds
130,Kajaani,64.2273,27.7285,69.85,60,0,6.91,FI,clear sky
131,Samarai,-10.6167,150.6667,79.21,82,32,6.85,PG,scattered clouds
132,Manokwari,-0.8667,134.0833,77.85,80,97,3.67,ID,overcast clouds
133,Yellowknife,62.456,-114.3525,68.52,42,75,5.75,CA,broken clouds
134,Smoky Lake,54.1169,-112.4686,75.78,43,99,10.36,CA,overcast clouds
135,Lebu,-37.6167,-73.65,53.13,81,98,9.6,CL,overcast clouds
136,Sitka,57.0531,-135.33,55.29,88,100,3.44,US,overcast clouds
137,Dembi Dolo,8.5333,34.8,55.06,91,46,3.22,ET,scattered clouds
138,Kharitonovo,61.4009,47.4978,63.86,78,100,5.28,RU,overcast clouds
139,Jyvaskyla,62.2415,25.7209,68.13,85,0,1.14,FI,clear sky
140,Mantua,45.1667,10.7833,88.84,55,1,1.99,IT,clear sky
141,Baiyin,36.5583,104.2081,54.63,80,62,4.41,CN,broken clouds
142,Tilichiki,60.4667,166.1,56.12,55,0,7.05,RU,clear sky
143,Itarema,-2.9248,-39.9167,82.65,68,57,15.59,BR,broken clouds
144,Xifeng,42.7372,124.7222,66.43,93,99,2.53,CN,overcast clouds
145,Ostrovnoy,68.0531,39.5131,53.76,81,99,5.95,RU,overcast clouds
146,Saint-Denis,48.9167,2.3333,76.14,68,0,9.22,FR,clear sky
147,Saint George,37.1041,-113.5841,110.79,13,0,5.75,US,clear sky
148,Bredasdorp,-34.5322,20.0403,47.88,87,100,1.86,ZA,overcast clouds
149,Merauke,-8.4667,140.3333,75.06,87,25,7.27,ID,scattered clouds
150,Wenling,28.3669,121.36,78.84,90,40,1.83,CN,scattered clouds
151,Bayan,46.0833,127.4,64.35,87,1,2.86,CN,clear sky
152,Broome,42.2506,-75.833,89.89,50,20,13.8,US,few clouds
153,Kruisfontein,-34.0033,24.7314,50.31,86,0,3.22,ZA,clear sky
154,Saskylakh,71.9167,114.0833,47.44,75,100,7.72,RU,overcast clouds
155,Tselinnoye,53.0833,85.6667,59.16,92,100,10.18,RU,light rain
156,Muros,42.7762,-9.0603,69.1,83,93,14.7,ES,overcast clouds
157,Sarahan,31.5167,77.8,63.01,93,99,0.49,IN,light rain
158,Serebryanyy Bor,56.8,124.8,57.29,96,63,1.83,RU,broken clouds
159,Thompson,55.7435,-97.8558,66.36,63,75,10.36,CA,broken clouds
160,Karasjok,69.4719,25.5112,58.64,94,100,6.96,NO,overcast clouds
161,Undory,54.6085,48.3928,61.84,77,99,11.59,RU,light rain
162,Hermanus,-34.4187,19.2345,53.67,75,100,0.96,ZA,overcast clouds
163,Haines Junction,60.7522,-137.5108,52.43,71,100,6.6,CA,overcast clouds
164,Ambulu,-8.345,113.6058,72.03,90,97,3.67,ID,overcast clouds
165,Castro,-24.7911,-50.0119,67.08,72,39,4.23,BR,scattered clouds
166,Neuquen,-38.9516,-68.0591,55.29,41,0,4.61,AR,clear sky
167,La Ronge,55.1001,-105.2842,70.02,49,75,19.57,CA,broken clouds
168,Ulaangom,49.9811,92.0667,60.6,54,73,3.27,MN,broken clouds
169,Lubango,-14.9172,13.4925,57.6,34,0,3.06,AO,clear sky
170,Hambantota,6.1241,81.1185,79.27,81,99,19.3,LK,moderate rain
171,Vostok,46.4856,135.8833,59.27,99,99,2.04,RU,overcast clouds
172,Arcata,40.8665,-124.0828,90.75,79,100,8.05,US,overcast clouds
173,Abu Samrah,35.3029,37.1841,77.14,53,0,11.86,SY,clear sky
174,Kyabe,9.4515,18.9449,76.24,77,66,1.63,TD,broken clouds
175,Walldurn,49.5833,9.3667,69.37,67,20,2.98,DE,few clouds
176,Bluff,-46.6,168.3333,37.8,85,80,10.22,NZ,broken clouds
177,Linxia,35.6003,103.2064,48.74,88,1,4.45,CN,clear sky
178,Portland,45.5234,-122.6762,84.81,55,20,7.0,US,few clouds
179,Huntsville,34.7304,-86.5861,96.31,64,75,9.22,US,broken clouds
180,Dubbo,-32.25,148.6167,44.73,87,79,10.36,AU,broken clouds
181,Leningradskiy,69.3833,178.4167,34.63,99,100,11.1,RU,light snow
182,Clyde River,70.4692,-68.5914,43.03,93,100,13.8,CA,light rain
183,Padang,-0.9492,100.3543,77.05,88,81,3.87,ID,broken clouds
184,Rundu,-17.9333,19.7667,63.81,32,73,4.54,NA,broken clouds
185,Nikolskoye,59.7035,30.7861,66.09,81,0,2.68,RU,clear sky
186,North Bend,43.4065,-124.2243,68.92,71,75,13.8,US,broken clouds
187,Camara De Lobos,32.6333,-16.9667,73.71,85,40,21.85,PT,scattered clouds
188,Bella Vista,36.4295,-94.2316,104.04,30,0,5.75,US,clear sky
189,Arraial Do Cabo,-22.9661,-42.0278,73.26,78,0,8.05,BR,clear sky
190,Lagoa,39.05,-27.9833,72.77,84,94,5.21,PT,overcast clouds
191,Mahuta,-10.8667,39.45,60.48,95,0,1.97,TZ,clear sky
192,Pevek,69.7008,170.3133,32.02,99,100,8.72,RU,snow
193,Tasiilaq,65.6145,-37.6368,41.16,78,85,2.53,GL,overcast clouds
194,Turochak,52.2576,87.1224,55.78,98,100,3.62,RU,light rain
195,Fuerte,17.5381,120.3644,83.1,71,22,9.19,PH,few clouds
196,Peterhead,57.5058,-1.7981,56.44,85,100,7.78,GB,overcast clouds
197,Berbera,10.4396,45.0143,90.48,40,9,22.35,SO,clear sky
198,Odienne,9.51,-7.5692,71.58,95,21,3.94,CI,light rain
199,Fortuna,40.5982,-124.1573,62.65,75,42,8.52,US,scattered clouds
200,Ternate,0.8,127.4,79.74,77,97,4.25,ID,overcast clouds
201,Provideniya,64.3833,-173.3,44.71,76,100,15.99,RU,overcast clouds
202,Ekibastuz,51.6667,75.3667,69.04,52,3,8.55,KZ,clear sky
203,College,64.8569,-147.8028,62.92,66,100,0.0,US,overcast clouds
204,Omboue,-1.5746,9.2618,72.5,89,99,7.85,GA,overcast clouds
205,Ligayan,4.6533,119.4706,83.08,73,100,3.53,PH,overcast clouds
206,Mehamn,71.0357,27.8492,58.95,100,75,2.3,NO,light rain
207,Alcantara,-2.4089,-44.4147,86.2,64,56,2.57,BR,light rain
208,Novyy Urengoy,66.0833,76.6333,43.25,85,100,7.65,RU,overcast clouds
209,Markovo,57.3206,107.0881,54.9,92,98,1.25,RU,overcast clouds
210,La Romana,18.4273,-68.9728,82.76,83,75,13.8,DO,broken clouds
211,Atar,20.5169,-13.0499,97.93,27,8,12.12,MR,clear sky
212,Half Moon Bay,37.4636,-122.4286,88.54,69,40,19.57,US,scattered clouds
213,Sieradz,51.5958,18.7302,77.5,69,7,9.13,PL,clear sky
214,Gornozavodsk,58.3758,58.3211,52.5,96,13,1.68,RU,few clouds
215,Malyn,50.7723,29.2383,64.58,70,26,10.58,UA,scattered clouds
216,Port-Gentil,-0.7193,8.7815,75.16,88,40,11.5,GA,scattered clouds
217,Gobabis,-22.45,18.9667,55.22,36,0,9.8,NA,clear sky
218,Tianpeng,30.9866,103.9393,75.67,97,100,8.03,CN,moderate rain
219,Cururupu,-1.8283,-44.8683,81.41,71,70,4.56,BR,broken clouds
220,Aitape,-3.1374,142.3475,77.7,88,100,3.83,PG,overcast clouds
221,Ponta Do Sol,32.6667,-17.1,73.71,79,3,7.29,PT,clear sky
222,Klaksvik,62.2266,-6.589,50.92,89,10,7.14,FO,clear sky
223,Biak,-0.9131,122.8766,74.95,88,25,6.62,ID,scattered clouds
224,Saint-Francois,46.4154,3.9054,71.04,64,0,0.0,FR,clear sky
225,Matara,5.9485,80.5353,77.94,86,100,14.81,LK,light rain
226,Yayva,59.3303,57.2641,54.28,95,7,0.65,RU,clear sky
227,Skagen,57.7209,10.5839,63.93,87,100,9.84,DK,overcast clouds
228,Asau,46.4333,26.4,67.28,42,0,5.86,RO,clear sky
229,Sola,-13.8833,167.55,80.31,81,62,17.43,VU,broken clouds
230,Inuyama,35.38,136.9429,77.02,100,75,1.14,JP,broken clouds
231,Vao,-22.6667,167.4833,73.38,90,10,19.75,NC,clear sky
232,Jamestown,42.097,-79.2353,85.01,53,75,18.41,US,broken clouds
233,Chokurdakh,70.6333,147.9167,48.38,43,0,8.19,RU,clear sky
234,Hammerfest,70.6634,23.6821,52.25,100,75,6.91,NO,light rain
235,San Jose,37.3394,-121.895,91.9,44,0,8.05,US,clear sky
236,Qaqortoq,60.7167,-46.0333,50.31,77,9,4.7,GL,clear sky
237,Ust-Tsilma,65.441,52.1498,56.19,71,23,5.39,RU,few clouds
238,Faanui,-16.4833,-151.75,77.31,73,11,11.52,PF,light rain
239,Nueva Helvecia,-34.3,-57.2333,57.6,81,100,8.66,UY,light rain
240,Martinsicuro,42.8811,13.9145,84.13,99,0,3.74,IT,clear sky
241,Quatre Cocos,-20.2078,57.7625,69.91,68,91,19.01,MU,overcast clouds
242,Miri,4.4148,114.0089,78.94,94,20,0.0,MY,few clouds
243,Ojinaga,29.5667,-104.4167,104.95,25,0,10.36,MX,clear sky
