City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
244,Hovd,48.0056,91.6419,61.9,45,98,3.98,MN,overcast clouds
245,Anadyr,64.75,177.4833,50.5,61,20,11.18,RU,few clouds
246,Bethel,41.3712,-73.414,93.34,68,20,13.8,US,few clouds
247,Solano,38.2333,-121.9511,94.51,36,0,14.97,US,clear sky
248,Kavieng,-2.5744,150.7967,81.05,79,100,11.95,PG,light rain
249,Baruun-Urt,46.6806,113.2792,69.28,51,97,9.53,MN,overcast clouds
250,Akyab,20.15,92.9,81.5,85,100,4.92,MM,light rain
251,Salalah,17.0151,54.0924,77.09,94,100,5.75,OM,overcast clouds
252,Vengurla,15.8667,73.6333,77.76,87,100,6.06,IN,overcast clouds
253,Porosozero,62.7191,32.727,63.82,69,51,3.27,RU,broken clouds
254,Norton Shores,43.1689,-86.2639,84.97,65,100,10.36,US,overcast clouds
255,Ajdabiya,30.7554,20.2263,78.28,54,0,14.56,LY,clear sky
256,Nanton,50.3501,-113.7687,85.82,30,6,7.45,CA,clear sky
257,Wanning,18.8003,110.3967,79.47,87,21,3.04,CN,few clouds
258,Port Dickson,2.5228,101.7959,79.02,81,72,8.08,MY,broken clouds
259,Mitu,1.1983,-70.1733,76.23,96,98,2.82,CO,overcast clouds
260,Takapau,-40.0333,176.35,41.74,73,100,6.96,NZ,overcast clouds
261,Kupino,54.3663,77.2981,59.58,84,2,11.23,RU,clear sky
262,Chuy,-33.6971,-53.4616,52.0,92,87,6.02,UY,overcast clouds
263,Shimoda,34.6667,138.95,77.11,88,7,6.89,JP,clear sky
264,Cluses,46.0625,6.575,78.53,77,0,3.89,FR,clear sky
265,Armidale,-30.5167,151.65,44.29,96,100,14.25,AU,light rain
266,Chicama,-7.8447,-79.1469,61.34,61,92,7.58,PE,overcast clouds
267,Charters Towers,-20.1,146.2667,53.53,91,2,7.92,AU,clear sky
268,Lyambir,54.2817,45.1249,57.83,96,100,13.44,RU,light rain
269,Piacabucu,-10.4056,-36.4344,73.47,79,71,6.73,BR,broken clouds
270,Nevers,46.9167,3.3333,67.55,58,2,2.98,FR,clear sky
271,Huescar,37.811,-2.5412,76.12,53,0,4.34,ES,clear sky
272,Norman Wells,65.282,-126.8329,66.24,68,75,3.44,CA,broken clouds
273,Port Lincoln,-34.7333,135.8667,54.55,71,100,20.31,AU,overcast clouds
274,Nanortalik,60.1432,-45.2371,50.31,76,2,12.88,GL,clear sky
275,Benguela,-12.5763,13.4055,68.07,84,76,4.54,AO,broken clouds
276,Kupang,-10.1667,123.5833,74.16,84,100,11.41,ID,overcast clouds
277,Yuanping,38.7153,112.7575,68.72,79,100,1.88,CN,overcast clouds
278,Bowen,-20.0167,148.2333,60.15,91,40,6.78,AU,scattered clouds
279,Pendra,22.7667,81.95,74.08,95,100,4.34,IN,overcast clouds
280,Galeana,24.8333,-100.0667,80.71,42,36,12.71,MX,scattered clouds
281,Bosaso,11.2842,49.1816,90.52,40,50,16.84,SO,scattered clouds
282,Ekhabi,53.5102,142.9671,54.54,91,100,13.0,RU,overcast clouds
283,Sao Filipe,14.8961,-24.4956,75.33,85,95,7.58,CV,overcast clouds
284,Caxito,-8.5785,13.6643,66.25,90,36,2.35,AO,scattered clouds
285,Umm Lajj,25.0213,37.2685,87.46,53,6,7.2,SA,clear sky
286,Rioblanco,3.5308,-75.6806,73.09,69,69,3.51,CO,broken clouds
287,Alofi,-19.0595,-169.9187,75.09,83,20,5.75,NU,few clouds
288,Mercedes,-34.6515,-59.4307,65.86,51,92,7.65,AR,overcast clouds
289,Namibe,-15.1961,12.1522,63.09,88,31,1.95,AO,scattered clouds
290,Oyama,36.3,139.8,82.58,94,96,4.79,JP,overcast clouds
291,Conceicao Do Araguaia,-8.2578,-49.2647,85.26,27,2,2.28,BR,clear sky
292,Katsuura,35.1333,140.3,78.55,90,51,14.52,JP,broken clouds
293,Jalingo,8.8833,11.3667,73.44,94,99,4.03,NG,overcast clouds
294,Nongan,44.382,125.1685,66.06,87,26,6.82,CN,scattered clouds
295,Georgiyevka,43.0369,74.7114,68.04,64,0,4.47,KZ,smoke
296,Lexington,37.9887,-84.4777,90.99,45,0,12.66,US,clear sky
297,Minas,-34.3759,-55.2377,50.67,89,100,5.3,UY,overcast clouds
298,Buala,-8.145,159.5921,80.58,81,94,4.14,SB,light rain
299,Rochegda,62.8,43.25,61.5,92,29,4.38,RU,scattered clouds
300,Paragominas,-2.9667,-47.4833,78.76,60,10,0.72,BR,clear sky
301,Charagua,-19.8,-63.2167,90.97,36,79,11.92,BO,broken clouds
302,Batagay-Alyta,67.8006,130.4114,51.3,73,86,2.01,RU,overcast clouds
303,Lensk,60.7253,114.9278,58.68,96,97,2.53,RU,light rain
304,Hede,33.7681,120.2517,71.83,93,0,4.92,CN,clear sky
305,Tarauaca,-8.1614,-70.7656,90.34,36,6,0.43,BR,clear sky
306,Cocorit,27.5833,-109.9667,98.94,35,3,4.05,MX,clear sky
307,Narsaq,60.9167,-46.05,62.82,75,16,9.73,GL,few clouds
308,Kyren,51.6828,102.1408,55.38,83,100,1.12,RU,overcast clouds
309,Aguimes,27.9054,-15.4461,75.83,57,20,27.63,ES,few clouds
310,Kletnya,53.3897,33.2171,58.12,93,67,9.19,RU,broken clouds
311,Yarovoye,52.9273,78.58,64.38,68,13,11.32,RU,few clouds
312,Saint Anthony,45.0205,-93.218,87.35,36,0,21.85,US,clear sky
313,Barcelos,41.5388,-8.6151,73.92,89,65,1.88,PT,broken clouds
314,Beringovskiy,63.05,179.3167,48.65,63,29,10.98,RU,scattered clouds
315,Gornopravdinsk,60.05,69.9,49.48,77,14,4.68,RU,few clouds
316,Labuhan,-6.8844,112.2051,75.24,84,94,9.4,ID,overcast clouds
317,Oktyabrskoye,43.0645,44.7417,66.34,88,100,2.24,RU,light rain
318,Kropotkin,45.4375,40.5756,60.21,59,2,6.89,RU,clear sky
319,Kalispell,48.1958,-114.3129,87.49,27,0,8.01,US,clear sky
320,Dingle,10.9995,122.6711,77.18,92,100,5.99,PH,overcast clouds
321,Nuuk,64.1835,-51.7216,57.81,62,75,18.41,GL,broken clouds
322,Moindou,-21.6924,165.677,75.38,81,50,8.59,NC,scattered clouds
323,Bukama,-9.2,25.85,75.07,42,34,2.75,CD,scattered clouds
324,Belyy Yar,53.6039,91.3903,55.29,88,0,0.0,RU,clear sky
325,Craig,40.5153,-107.5464,89.55,18,0,4.61,US,clear sky
326,Iqaluit,63.7506,-68.5145,42.53,93,100,5.75,CA,overcast clouds
327,Ourossogui,15.6064,-13.3211,81.34,73,100,7.47,SN,overcast clouds
328,Lovozero,68.005,35.0117,63.45,81,100,3.65,RU,overcast clouds
329,Boa Vista,2.8197,-60.6733,85.98,66,40,4.61,BR,scattered clouds
330,Brigantine,39.4101,-74.3646,95.2,65,75,13.8,US,broken clouds
331,Richards Bay,-28.783,32.0377,64.6,91,53,5.12,ZA,broken clouds
332,Isangel,-19.55,169.2667,78.08,80,4,13.71,VU,clear sky
333,The Valley,18.217,-63.0578,86.83,66,20,18.41,AI,few clouds
334,Mindelo,16.8901,-24.9804,78.35,65,75,14.97,CV,broken clouds
335,Qui Nhon,13.7667,109.2333,76.66,87,100,3.85,VN,overcast clouds
336,Okhotsk,59.3833,143.3,58.42,87,100,4.03,RU,overcast clouds
337,Bandarbeyla,9.4942,50.8122,75.67,84,24,28.03,SO,few clouds
338,Afua,-0.1567,-50.3867,78.37,86,83,5.3,BR,broken clouds
339,Seoul,37.5683,126.9778,74.8,86,75,4.61,KR,broken clouds
340,Rurrenabaque,-14.4413,-67.5278,89.49,62,40,4.61,BO,scattered clouds
341,Maceio,-9.6658,-35.7353,78.24,78,40,3.44,BR,scattered clouds
342,Batman,37.8874,41.1322,82.2,36,0,8.05,TR,clear sky
343,Geraldton,-28.7667,114.6,52.21,93,100,9.22,AU,overcast clouds
344,Kogon,39.7228,64.5517,78.84,34,0,2.3,UZ,clear sky
345,Waitati,-45.75,170.5667,46.8,85,100,2.35,NZ,overcast clouds
346,Paso De Carrasco,-34.8603,-56.0522,54.05,81,0,11.5,UY,clear sky
347,Vardo,70.3705,31.1107,57.18,88,100,6.91,NO,overcast clouds
348,Abu Kamal,34.4506,40.9171,90.18,23,0,13.71,SY,clear sky
349,Kemijarvi,66.7131,27.4306,62.6,77,95,5.53,FI,overcast clouds
350,Mangochi,-14.4782,35.2645,69.85,47,71,6.04,MW,broken clouds
351,Nelson Bay,-32.7167,152.15,62.01,77,100,18.01,AU,overcast clouds
352,Salina Cruz,16.1667,-95.2,85.84,67,90,8.1,MX,overcast clouds
353,Necochea,-38.5473,-58.7368,46.15,52,85,2.53,AR,light rain
354,Kyra,49.5776,111.9753,61.2,90,100,4.09,RU,overcast clouds
355,Begoro,6.3871,-0.3774,69.35,84,96,3.74,GH,overcast clouds
356,Babushkin,51.7122,105.8647,54.16,96,100,1.19,RU,overcast clouds
357,Terskaya,43.7238,44.7244,70.48,73,100,8.43,RU,overcast clouds
358,Dharchula,29.85,80.5333,71.85,95,100,1.52,IN,overcast clouds
359,Dutse,11.7594,9.3392,78.76,61,24,5.5,NG,few clouds
360,Energetik,51.7445,58.7934,61.7,65,0,2.8,RU,clear sky
361,Longyearbyen,78.2186,15.6401,49.84,87,75,4.61,SJ,broken clouds
362,Pingzhuang,42.0372,119.2889,67.66,79,0,2.95,CN,clear sky
363,Beloha,-25.1667,45.05,64.35,86,2,5.48,MG,clear sky
364,Bud,39.447,-86.1758,91.4,47,0,7.65,US,clear sky
365,Goundi,9.3627,17.366,74.77,84,48,1.92,TD,scattered clouds
366,Dalvik,65.9702,-18.5286,51.73,78,100,1.9,IS,overcast clouds
367,Lingao,19.9103,109.6859,78.48,86,3,9.28,CN,clear sky
368,Caluquembe,-13.7833,14.6833,57.42,33,1,1.34,AO,clear sky
369,Kamenka,51.3223,42.7678,57.16,87,100,5.19,RU,overcast clouds
370,Korla,41.7597,86.1469,75.94,32,0,2.53,CN,clear sky
371,Talcher,20.95,85.2167,81.27,85,100,2.19,IN,overcast clouds
372,Cayenne,4.9333,-52.3333,86.04,1,34,8.05,GF,scattered clouds
373,Freeport,40.6576,-73.5832,97.3,67,40,7.0,US,scattered clouds
374,Qasigiannguit,68.8193,-51.1922,52.05,93,100,3.87,GL,overcast clouds
375,Sharan,54.8167,54.0,58.3,84,100,2.24,RU,overcast clouds
376,Katangli,51.7102,143.2326,52.97,99,100,9.73,RU,overcast clouds
377,Hofn,64.2539,-15.2082,50.56,90,33,1.74,IS,scattered clouds
378,Veraval,20.9,70.3667,81.46,82,100,15.95,IN,light rain
379,Turukhansk,65.8167,87.9833,55.62,94,100,9.46,RU,overcast clouds
380,Panino,51.6467,40.1346,55.78,95,99,9.35,RU,overcast clouds
381,Nanakuli,21.3906,-158.1547,84.15,56,75,12.66,US,broken clouds
382,Saldanha,-33.0117,17.9442,46.45,76,98,11.48,ZA,overcast clouds
383,Kaitangata,-46.2817,169.8464,43.47,90,96,2.84,NZ,overcast clouds
384,Accra,5.556,-0.1969,75.61,83,0,12.66,GH,clear sky
385,Bilibino,68.0546,166.4372,43.05,63,97,4.14,RU,overcast clouds
386,The Pas,53.8251,-101.2541,68.02,60,100,16.11,CA,overcast clouds
387,Maumere,-8.6199,122.2111,77.59,79,89,9.82,ID,overcast clouds
388,Russell,32.3502,-85.1999,90.68,62,20,8.05,US,few clouds
389,Jupiter,26.9342,-80.0942,93.07,61,0,8.05,US,clear sky
390,Kedrovyy,56.1667,91.8167,57.87,87,96,3.83,RU,overcast clouds
391,Lagdo,9.05,13.7333,76.41,81,98,3.42,CM,overcast clouds
392,Adrar,20.5022,-10.0711,94.48,29,87,2.84,MR,overcast clouds
393,Yar-Sale,66.8333,70.8333,45.1,77,100,11.83,RU,overcast clouds
394,Zhigansk,66.7697,123.3711,58.46,92,96,3.56,RU,overcast clouds
395,Meulaboh,4.1363,96.1285,77.99,82,100,4.56,ID,light rain
396,Pacific Grove,36.6177,-121.9166,79.25,87,75,9.22,US,haze
397,Missoula,47.0166,-113.8009,84.65,20,0,7.67,US,clear sky
398,Rathdrum,47.8137,-116.892,91.35,29,0,6.91,US,clear sky
399,Sisimiut,66.9395,-53.6735,48.4,84,98,16.31,GL,overcast clouds
400,Najran,17.4924,44.1277,88.45,35,68,2.51,SA,broken clouds
401,Huilong,31.8111,121.655,79.93,93,0,5.06,CN,clear sky
402,Tucupita,9.0622,-62.051,79.5,91,72,5.64,VE,broken clouds
403,Mayo,38.8876,-76.5119,95.97,65,0,8.05,US,clear sky
404,Mora,11.0461,14.1401,80.76,65,99,2.06,CM,light rain
405,Louis Trichardt,-23.0439,29.9032,56.16,83,28,3.27,ZA,scattered clouds
406,Port Blair,11.6667,92.75,79.16,88,100,5.32,IN,light rain
407,Disraeli,45.9001,-71.3491,83.21,70,23,1.01,CA,few clouds
408,Kushmurun,52.4503,64.6311,61.63,67,1,5.99,KZ,clear sky
409,Burnie,-41.0667,145.9167,48.94,80,79,12.8,AU,broken clouds
410,Atasu,48.6814,71.6433,67.77,64,19,8.66,KZ,few clouds
411,Poum,-20.2333,164.0167,77.13,85,99,25.19,NC,overcast clouds
412,Meiningen,50.5679,10.4152,62.67,83,16,3.53,DE,few clouds
413,Yagodnoye,62.55,149.6667,49.77,73,100,2.59,RU,overcast clouds
414,Hasaki,35.7333,140.8333,77.4,92,100,17.4,JP,overcast clouds
415,Darnah,32.767,22.6367,77.65,73,0,21.63,LY,clear sky
416,Porgera,-5.4667,143.2,43.03,100,89,1.12,PG,overcast clouds
417,Alencon,48.4333,0.0833,65.68,62,66,4.83,FR,broken clouds
418,Azogues,-2.7333,-78.8333,58.95,79,97,4.0,EC,overcast clouds
419,Vila Velha,-20.3297,-40.2925,73.35,87,40,6.91,BR,scattered clouds
420,Lorengau,-2.0226,147.2712,81.34,77,89,8.55,PG,overcast clouds
421,Bayreuth,49.9481,11.5783,68.97,87,0,2.26,DE,clear sky
422,Mahon,39.8885,4.2658,79.36,73,0,5.75,ES,clear sky
423,Gizo,-8.103,156.8419,81.48,77,44,6.17,SB,scattered clouds
424,Vestmannaeyjar,63.4427,-20.2734,51.58,97,100,5.93,IS,overcast clouds
425,Ust-Kuyga,70.0167,135.6,54.52,60,5,3.33,RU,clear sky
426,Nador,35.174,-2.9287,79.05,83,0,2.3,MA,clear sky
427,Darab,28.7519,54.5444,88.92,39,8,1.23,IR,clear sky
428,Severo-Yeniseyskiy,60.3725,93.0408,48.38,95,37,3.74,RU,scattered clouds
429,Asha,54.9973,57.2722,55.08,95,57,1.74,RU,broken clouds
430,Yumaguzino,52.9041,56.3933,57.49,83,82,2.06,RU,broken clouds
431,Gamba,-2.65,10.0,70.75,93,90,6.51,GA,overcast clouds
432,Jaicos,-7.3592,-41.1378,80.64,43,92,5.93,BR,overcast clouds
433,Meadow Lake,34.8014,-106.5436,97.61,24,70,5.93,US,broken clouds
434,Buraydah,26.326,43.975,97.25,11,12,8.79,SA,few clouds
435,Touros,-5.1989,-35.4608,77.05,80,100,10.18,BR,overcast clouds
436,Bom Jardim,-7.7958,-35.5872,70.18,89,95,8.37,BR,overcast clouds
437,Pangoa,-12.1167,-73.0,84.45,49,6,4.56,PE,clear sky
438,Sao Miguel Do Araguaia,-13.275,-50.1628,83.25,28,31,3.2,BR,scattered clouds
439,Lesozavodsk,45.4794,133.4244,64.89,98,41,4.45,RU,scattered clouds
440,Bandar-E Lengeh,26.5579,54.8807,92.16,69,12,8.43,IR,few clouds
441,Plettenberg Bay,-34.0527,23.3716,54.79,78,49,5.17,ZA,scattered clouds
442,Seredka,58.1584,28.1858,64.15,85,1,5.26,RU,clear sky
443,Le Vauclin,14.5452,-60.8388,86.05,70,75,20.71,MQ,broken clouds
444,Sistranda,63.7256,8.834,53.56,85,100,20.49,NO,overcast clouds
445,Zholymbet,51.7433,71.7122,60.42,68,0,7.45,KZ,clear sky
446,Nicolet,46.2168,-72.6158,84.11,64,40,17.27,CA,scattered clouds
447,Ust-Maya,60.4167,134.5333,69.31,66,14,3.58,RU,few clouds
448,Port Shepstone,-30.7414,30.455,64.9,72,75,6.29,ZA,broken clouds
449,Marzuq,14.4,46.4667,77.54,60,2,5.79,YE,clear sky
450,Xuddur,4.1213,43.8894,73.42,64,61,18.01,SO,broken clouds
451,Matola,-25.9622,32.4589,69.75,88,20,4.61,MZ,few clouds
452,Vicksburg,32.3526,-90.8779,97.03,62,20,16.11,US,few clouds
453,Komsomolskiy,40.4272,71.7189,83.12,39,0,9.22,UZ,clear sky
454,Sabinas Hidalgo,26.5,-100.1667,104.54,24,1,17.22,MX,clear sky
455,Lukiv,51.0521,25.4006,64.22,83,16,6.42,UA,few clouds
456,Chipinge,-20.1883,32.6236,57.31,77,97,5.59,ZW,light rain
457,Karratha,-20.7377,116.8463,68.59,85,0,7.81,AU,clear sky
458,Tsiroanomandidy,-18.7667,46.0333,55.35,68,0,3.29,MG,clear sky
459,Uusikaupunki,60.8004,21.4084,64.53,90,80,12.68,FI,broken clouds
460,Collie,-33.3667,116.15,51.12,94,57,3.42,AU,broken clouds
461,Bajil,15.0584,43.2851,88.39,55,26,6.29,YE,scattered clouds
462,Port Hardy,50.6996,-127.4199,59.18,77,75,10.36,CA,broken clouds
463,Kuching,1.55,110.3333,75.42,94,40,3.44,MY,thunderstorm with light rain
464,Romans-Sur-Isere,45.0464,5.0562,79.57,49,0,4.85,FR,clear sky
465,Kijang,35.2442,129.2139,73.13,82,0,5.35,KR,clear sky
466,La Peca,-5.6111,-78.435,79.9,56,69,4.56,PE,light rain
467,Kiama,-34.6833,150.8667,57.99,89,95,1.01,AU,overcast clouds
468,Tokamachi,37.1333,138.7667,73.0,98,100,2.59,JP,overcast clouds
469,Yebaishou,41.3975,119.6408,66.49,88,0,4.16,CN,clear sky
470,Sakti,22.0333,82.9667,80.2,84,100,2.82,IN,overcast clouds
471,Krasnoselkup,65.7,82.4667,49.98,82,78,5.03,RU,broken clouds
472,Abalak,58.1286,68.5944,52.07,90,91,6.02,RU,overcast clouds
473,Gull Lake,50.1001,-108.4847,84.83,23,2,13.82,CA,clear sky
474,Tarakan,3.3,117.6333,78.6,83,100,2.98,ID,overcast clouds
475,Hargeysa,9.56,44.065,71.31,44,11,25.99,SO,few clouds
476,Caravelas,-17.7125,-39.2481,70.92,82,2,5.53,BR,clear sky
477,Lykhivka,48.6874,33.9228,61.59,87,26,9.93,UA,light rain
478,Lavrentiya,65.5833,-171.0,40.41,81,100,20.11,RU,overcast clouds
479,Bow Island,49.8668,-111.3684,85.21,30,3,4.61,CA,clear sky
480,Preobrazheniye,42.9019,133.9064,63.84,97,100,7.92,RU,overcast clouds
481,Pindobacu,-10.7417,-40.3608,69.49,74,95,3.29,BR,overcast clouds
482,Salinas,36.6777,-121.6555,95.56,60,0,14.97,US,haze
483,Bitung,1.4451,125.1824,72.45,87,81,9.44,ID,broken clouds
484,Namtsy,62.7161,129.6658,68.45,78,54,3.15,RU,broken clouds
485,Suntar,62.1444,117.6319,56.84,97,100,2.53,RU,overcast clouds
486,Guerrero Negro,27.9769,-114.0611,80.11,48,7,19.08,MX,clear sky
