City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Maniitsoq,GL,2022-07-17 04:24:01,65.4167,-52.9,41.23,85,80,8.55
1,Katsuura,JP,2022-07-17 04:31:57,35.1333,140.3,75.22,83,52,16.04
2,Yulara,AU,2022-07-17 04:25:07,-25.2406,130.9889,68.99,12,1,6.46
3,Tezu,IN,2022-07-17 04:31:57,27.9167,96.1667,86.72,90,72,3.6
4,Bayeux,BR,2022-07-17 04:31:57,-7.125,-34.9322,74.03,94,75,10.36
5,Bethel,US,2022-07-17 04:31:58,41.3712,-73.414,71.96,89,0,0.0
6,Jamestown,US,2022-07-17 04:31:12,42.097,-79.2353,64.02,78,65,4.23
7,Darhan,MN,2022-07-17 04:31:58,49.4867,105.9228,77.88,40,2,7.76
8,Rikitea,PF,2022-07-17 04:31:59,-23.1203,-134.9692,73.8,73,100,16.73
9,Mahebourg,MU,2022-07-17 04:31:59,-20.4081,57.7,72.25,73,40,13.8
10,Punta Arenas,CL,2022-07-17 04:31:59,-53.15,-70.9167,32.11,86,75,16.11
11,Carnarvon,AU,2022-07-17 04:32:00,-24.8667,113.6333,72.59,47,88,7.07
12,Hermanus,ZA,2022-07-17 04:28:28,-34.4187,19.2345,61.41,51,2,4.56
13,Chuy,UY,2022-07-17 04:32:00,-33.6971,-53.4616,46.22,86,100,15.41
14,Saskylakh,RU,2022-07-17 04:32:00,71.9167,114.0833,62.4,49,92,12.93
15,Villa Juarez,MX,2022-07-17 04:32:01,24.6536,-107.5411,82.65,82,75,0.0
16,Memphis,US,2022-07-17 04:31:27,35.1495,-90.049,84.33,66,75,6.91
17,Acapulco,MX,2022-07-17 04:30:14,16.8634,-99.8901,73.22,94,100,4.61
18,Albany,US,2022-07-17 04:29:02,42.6001,-73.9662,71.89,88,64,3.49
19,Touros,BR,2022-07-17 04:32:01,-5.1989,-35.4608,74.14,91,75,12.19
20,Albanel,CA,2022-07-17 04:32:02,48.8832,-72.4487,59.14,94,85,1.14
21,Georgetown,MY,2022-07-17 04:27:53,5.4112,100.3354,89.53,74,20,5.75
22,Kapaa,US,2022-07-17 04:27:30,22.0752,-159.319,84.18,81,100,16.11
23,Atar,MR,2022-07-17 04:30:10,20.5169,-13.0499,88.63,17,2,2.55
24,Nikolskoye,RU,2022-07-17 04:22:39,59.7035,30.7861,55.29,77,72,5.3
25,Aklavik,CA,2022-07-17 04:27:36,68.2191,-135.0107,60.04,70,79,6.58
26,Opuwo,NA,2022-07-17 04:32:03,-18.0607,13.84,52.09,42,0,7.49
27,Yellowknife,CA,2022-07-17 04:28:39,62.456,-114.3525,64.92,77,75,8.05
28,Tasiilaq,GL,2022-07-17 04:32:04,65.6145,-37.6368,42.96,73,93,4.76
29,Kaitangata,NZ,2022-07-17 04:32:04,-46.2817,169.8464,46.15,77,97,4.27
30,Ugoofaaru,MV,2022-07-17 04:32:04,5.6667,73.0,82.09,77,86,7.87
31,La Rinconada,ES,2022-07-17 04:32:05,37.4873,-5.9826,79.05,54,0,3.44
32,Hithadhoo,MV,2022-07-17 04:32:05,-0.6,73.0833,84.97,69,28,14.74
33,Abu Zabad,SD,2022-07-17 04:32:05,12.35,29.25,78.03,69,96,7.31
34,Port Hedland,AU,2022-07-17 04:32:06,-20.3167,118.5667,80.65,17,1,9.22
35,Sur,OM,2022-07-17 04:22:35,22.5667,59.5289,85.15,70,100,13.94
36,Shirokaya Rechka,RU,2022-07-17 04:32:06,56.7986,60.4852,72.86,56,9,9.1
37,Ushuaia,AR,2022-07-17 04:30:24,-54.8,-68.3,40.66,56,40,5.75
38,Mataura,NZ,2022-07-17 04:32:07,-46.1927,168.8643,52.48,82,86,4.43
39,Pervomayskoye,RU,2022-07-17 04:32:07,43.919,46.7102,86.63,40,0,13.49
40,Avarua,CK,2022-07-17 04:32:07,-21.2078,-159.775,73.45,78,75,10.36
41,Emba,KZ,2022-07-17 04:32:08,48.8264,58.1442,81.05,43,4,7.47
42,Nouadhibou,MR,2022-07-17 04:32:08,20.931,-17.0347,67.8,89,28,25.46
43,Richmond,US,2022-07-17 04:29:28,37.5538,-77.4603,71.58,94,75,5.75
44,Praia,CV,2022-07-17 04:32:09,14.9215,-23.5087,77.54,78,75,4.61
45,Ilulissat,GL,2022-07-17 04:32:09,69.2167,-51.1,42.82,75,20,2.3
46,Atuona,PF,2022-07-17 04:32:09,-9.8,-139.0333,77.79,72,41,15.12
47,Busselton,AU,2022-07-17 04:32:10,-33.65,115.3333,57.81,74,100,14.56
48,Mahbubabad,IN,2022-07-17 04:33:10,17.6167,80.0167,80.71,81,100,11.9
49,Bredasdorp,ZA,2022-07-17 04:33:10,-34.5322,20.0403,58.96,36,4,6.71
50,Okha,RU,2022-07-17 04:23:54,53.5739,142.9478,61.66,71,53,18.61
51,George Town,MY,2022-07-17 04:32:23,5.4112,100.3354,89.53,74,20,5.75
52,Qaanaaq,GL,2022-07-17 04:33:11,77.484,-69.3632,47.86,67,12,2.75
53,Montrose,US,2022-07-17 04:33:11,38.4166,-108.2673,71.01,40,6,1.77
54,Kuala Pilah,MY,2022-07-17 04:33:12,2.7389,102.2487,92.8,50,56,3.31
55,Dover,US,2022-07-17 04:30:20,39.1582,-75.5244,72.07,99,75,5.75
56,Toul,FR,2022-07-17 04:30:44,48.6667,5.9167,58.01,77,0,0.0
57,Salina Cruz,MX,2022-07-17 04:33:12,16.1667,-95.2,78.57,78,94,10.51
58,Nanortalik,GL,2022-07-17 04:33:13,60.1432,-45.2371,40.6,86,13,6.82
59,Lompoc,US,2022-07-17 04:33:13,34.6391,-120.4579,57.85,94,75,8.05
60,Lagoa,PT,2022-07-17 04:25:11,39.05,-27.9833,69.62,88,75,7.63
61,Caravelas,BR,2022-07-17 04:33:14,-17.7125,-39.2481,69.1,93,9,4.74
62,Harare,ZW,2022-07-17 04:33:14,-17.8294,31.0539,43.83,88,1,8.77
63,Butaritari,KI,2022-07-17 04:33:14,3.0707,172.7902,80.85,76,99,7.11
64,Bengkulu,ID,2022-07-17 04:33:15,-3.8004,102.2655,85.1,65,85,6.44
65,Dharchula,IN,2022-07-17 04:33:15,29.85,80.5333,85.44,64,11,6.11
66,Barrow,US,2022-07-17 04:33:15,71.2906,-156.7887,37.42,87,100,17.27
67,Kodiak,US,2022-07-17 04:33:16,57.79,-152.4072,58.51,82,100,0.0
68,Pedasi,PA,2022-07-17 04:33:16,7.5333,-80.0333,76.06,80,100,5.28
69,Kathu,TH,2022-07-17 04:33:16,7.9178,98.3332,85.82,99,100,8.81
70,Port Alfred,ZA,2022-07-17 04:33:17,-33.5906,26.891,66.22,40,13,12.59
71,Zhezkazgan,KZ,2022-07-17 04:28:55,47.8043,67.7144,80.58,36,0,13.42
72,Xiantao,CN,2022-07-17 04:33:17,30.3833,113.4,83.68,82,98,6.76
73,Santiago Del Estero,AR,2022-07-17 04:33:18,-27.7951,-64.2615,42.3,74,0,4.92
74,Inuvik,CA,2022-07-17 04:30:17,68.3499,-133.7218,57.96,94,100,4.61
75,Arraial Do Cabo,BR,2022-07-17 04:23:59,-22.9661,-42.0278,70.65,88,100,19.93
76,Puerto Ayora,EC,2022-07-17 04:33:18,-0.7393,-90.3518,68.56,95,29,8.99
77,Umm Bab,QA,2022-07-17 04:33:19,25.2142,50.8072,93.16,58,90,3.36
78,Batagay-Alyta,RU,2022-07-17 04:33:19,67.8006,130.4114,46.44,90,100,3.58
79,Iqaluit,CA,2022-07-17 04:33:14,63.7506,-68.5145,53.33,81,100,6.91
80,Khatanga,RU,2022-07-17 04:33:20,71.9667,102.5,68.4,41,42,5.57
81,Coihaique,CL,2022-07-17 04:33:20,-45.5752,-72.0662,36.21,93,40,5.75
82,Linqiong,CN,2022-07-17 04:33:20,30.4159,103.4609,89.42,76,100,3.65
83,Irbit,RU,2022-07-17 04:33:21,57.6705,63.071,64.31,99,100,3.2
84,Bluff,NZ,2022-07-17 04:33:21,-46.6,168.3333,52.81,78,97,16.55
85,Guerrero Negro,MX,2022-07-17 04:33:22,27.9769,-114.0611,67.05,85,5,11.16
86,Back Mountain,US,2022-07-17 04:33:22,41.3359,-75.9963,67.06,94,91,1.9
87,Buchanan,LR,2022-07-17 04:33:22,5.8808,-10.0467,75.49,87,100,9.98
88,Vaini,TO,2022-07-17 04:33:23,-21.2,-175.2,78.96,89,75,5.75
89,Markova,UA,2022-07-17 04:33:23,48.6758,24.4138,57.09,73,51,6.82
90,Thompson,CA,2022-07-17 04:33:23,55.7435,-97.8558,68.16,88,75,0.0
91,Lebu,CL,2022-07-17 04:33:24,-37.6167,-73.65,47.7,91,100,25.81
92,Hobart,AU,2022-07-17 04:32:09,-42.8794,147.3294,52.27,61,20,24.16
93,Honiara,SB,2022-07-17 04:33:24,-9.4333,159.95,86.7,59,60,9.01
94,Ponta Do Sol,PT,2022-07-17 04:33:24,32.6667,-17.1,68.72,76,29,7.23
95,Gawler,AU,2022-07-17 04:34:25,-34.6,138.7333,57.09,87,20,19.13
96,Souillac,MU,2022-07-17 04:34:25,-20.5167,57.5167,71.98,73,40,13.8
97,Nome,US,2022-07-17 04:34:25,64.5011,-165.4064,62.17,55,0,12.66
98,Riyadh,SA,2022-07-17 04:34:21,24.6877,46.7219,87.94,13,100,12.88
99,Mar Del Plata,AR,2022-07-17 04:33:22,-38.0023,-57.5575,44.1,74,75,11.5
100,Hamilton,US,2022-07-17 04:33:20,39.1834,-84.5333,79.65,79,20,0.0
101,Comodoro Rivadavia,AR,2022-07-17 04:26:12,-45.8667,-67.5,40.86,60,0,10.36
102,Egvekinot,RU,2022-07-17 04:34:26,66.3167,-179.1667,45.88,89,100,3.06
103,Narsaq,GL,2022-07-17 04:34:26,60.9167,-46.05,46.62,84,69,2.89
104,Saint-Philippe,RE,2022-07-17 04:34:27,-21.3585,55.7679,68.22,80,36,14.83
105,Aranos,NA,2022-07-17 04:34:27,-24.1333,19.1167,46.31,46,0,10.83
106,Beisfjord,NO,2022-07-17 04:34:27,68.3751,17.5988,51.04,96,100,4.09
107,Channahon,US,2022-07-17 04:34:28,41.4295,-88.2287,71.28,91,100,1.01
108,Hilo,US,2022-07-17 04:34:25,19.7297,-155.09,82.27,97,100,11.5
109,Beringovskiy,RU,2022-07-17 04:34:28,63.05,179.3167,61.5,72,100,12.71
110,Elko,US,2022-07-17 04:30:17,41.0002,-115.5012,84.22,22,59,2.3
111,Balakhta,RU,2022-07-17 04:34:29,55.38,91.6,69.98,48,88,4.21
112,Monrovia,LR,2022-07-17 04:32:26,6.3005,-10.7969,76.21,85,99,11.03
113,Sao Pedro Do Sul,BR,2022-07-17 04:34:29,-29.6206,-54.1789,47.14,93,99,10.2
114,Saldanha,ZA,2022-07-17 04:34:30,-33.0117,17.9442,57.25,67,0,12.46
115,Port Augusta,AU,2022-07-17 04:34:30,-32.5,137.7667,61.34,47,100,12.08
116,Kilindoni,TZ,2022-07-17 04:34:30,-7.9139,39.6668,76.19,75,9,18.79
117,Wilmington,US,2022-07-17 04:34:28,34.2257,-77.9447,81.86,86,20,4.61
118,Coquimbo,CL,2022-07-17 04:34:15,-29.9533,-71.3436,47.93,71,0,8.05
119,New Norfolk,AU,2022-07-17 04:34:31,-42.7826,147.0587,51.93,73,68,5.99
120,Asau,RO,2022-07-17 04:34:31,46.4333,26.4,58.28,56,15,3.53
121,Castro,BR,2022-07-17 04:34:32,-24.7911,-50.0119,62.58,89,100,9.04
122,Quatre Cocos,MU,2022-07-17 04:34:32,-20.2078,57.7625,72.09,71,33,16.26
123,Sinjar,IQ,2022-07-17 04:34:33,36.3209,41.8754,89.08,29,0,4.56
124,Renukut,IN,2022-07-17 04:34:33,24.2,83.0333,93.02,48,26,13.47
125,Elat,IL,2022-07-17 04:34:33,29.5581,34.9482,82.24,51,0,9.22
126,Mount Gambier,AU,2022-07-17 04:25:12,-37.8333,140.7667,53.51,71,75,18.41
127,Carbonear,CA,2022-07-17 04:30:17,47.7332,-53.2148,60.64,84,36,4.36
128,Haines Junction,CA,2022-07-17 04:34:34,60.7522,-137.5108,53.55,76,100,4.61
129,San Diego De Los Banos,CU,2022-07-17 04:34:34,22.6467,-83.3697,73.99,91,24,1.45
130,Cape Town,ZA,2022-07-17 04:34:35,-33.9258,18.4232,63.91,51,0,7.0
131,Araouane,ML,2022-07-17 04:34:35,18.9048,-3.5265,87.19,48,92,15.21
132,Sao Filipe,CV,2022-07-17 04:34:35,14.8961,-24.4956,75.02,85,9,7.65
133,East London,ZA,2022-07-17 04:34:36,-33.0153,27.9116,59.94,47,0,4.61
134,Hudiksvall,SE,2022-07-17 04:34:36,61.729,17.1036,54.57,61,58,13.71
135,Ribeira Grande,PT,2022-07-17 04:34:36,38.5167,-28.7,70.3,92,9,6.06
136,Morehead,US,2022-07-17 04:34:37,37.2711,-87.1764,82.78,87,0,0.0
137,Mehendiganj,BD,2022-07-17 04:34:37,22.8167,90.5333,88.57,69,54,18.66
138,Mujiayingzi,CN,2022-07-17 04:28:51,42.1167,118.7833,73.76,64,89,3.6
139,Te Anau,NZ,2022-07-17 04:35:30,-45.4167,167.7167,43.83,97,100,6.98
140,Birao,CF,2022-07-17 04:35:38,10.2849,22.7882,70.48,93,84,3.6
141,Tanout,NE,2022-07-17 04:35:38,14.9709,8.8879,81.18,62,93,9.53
142,Abiramam,IN,2022-07-17 04:35:38,9.4667,78.45,90.97,46,99,3.31
143,Sumbe,AO,2022-07-17 04:35:39,-11.2061,13.8437,67.48,90,68,4.18
144,Istanbul,TR,2022-07-17 04:35:24,41.0351,28.9833,75.06,78,0,9.22
145,Fortuna,US,2022-07-17 04:35:39,40.5982,-124.1573,59.94,86,29,5.01
146,Galveston,US,2022-07-17 04:35:40,29.3669,-94.9669,84.96,86,4,1.01
147,Olean,US,2022-07-17 04:35:40,42.0776,-78.4297,64.98,59,0,3.44
148,Gayeri,BF,2022-07-17 04:35:40,12.6497,0.4931,74.7,81,100,5.93
149,Aljezur,PT,2022-07-17 04:35:41,37.3191,-8.8033,64.42,93,9,5.39
150,Sola,VU,2022-07-17 04:35:41,-13.8833,167.55,79.99,78,24,23.8
151,Ruidoso,US,2022-07-17 04:35:41,33.3317,-105.673,74.97,37,0,8.05
152,Kamuli,UG,2022-07-17 04:35:42,0.9472,33.1197,66.97,74,18,2.24
153,Severo-Kurilsk,RU,2022-07-17 04:32:16,50.6789,156.125,55.0,93,96,0.76
154,Valparaiso,CL,2022-07-17 04:29:00,-33.0393,-71.6273,47.84,81,0,8.05
155,Pevek,RU,2022-07-17 04:35:42,69.7008,170.3133,32.79,99,100,17.34
156,Taoudenni,ML,2022-07-17 04:35:43,22.6783,-3.9836,98.76,21,84,4.81
157,Sao Raimundo Nonato,BR,2022-07-17 04:35:43,-9.0153,-42.6994,72.91,56,7,8.66
158,Oak Ridge,US,2022-07-17 04:35:43,36.0104,-84.2696,79.65,71,0,0.0
159,Inhambane,MZ,2022-07-17 04:26:26,-23.865,35.3833,62.58,94,40,4.61
160,Axim,GH,2022-07-17 04:35:44,4.8699,-2.2405,74.91,83,100,9.19
161,Sinor,IN,2022-07-17 04:35:44,21.9167,73.3333,82.42,69,72,12.35
162,Villa Maria,AR,2022-07-17 04:35:44,-32.4075,-63.2402,36.41,79,1,5.55
163,Broome,US,2022-07-17 04:35:45,42.2506,-75.833,68.38,85,0,3.44
164,Muros,ES,2022-07-17 04:28:53,42.7762,-9.0603,65.08,92,29,2.33
165,Komsomolskiy,UZ,2022-07-17 04:35:45,40.4272,71.7189,90.32,23,0,4.61
166,Vore,AL,2022-07-17 04:35:45,41.3908,19.655,62.02,88,0,2.3
167,Port Elizabeth,ZA,2022-07-17 04:35:46,-33.918,25.5701,55.69,58,0,4.61
168,Ikryanoye,RU,2022-07-17 04:35:46,46.0932,47.7308,84.18,38,24,12.91
169,Alofi,NU,2022-07-17 04:35:46,-19.0595,-169.9187,76.89,78,10,12.66
170,Bambous Virieux,MU,2022-07-17 04:35:47,-20.3428,57.7575,72.21,73,40,13.8
171,Sept-Iles,CA,2022-07-17 04:35:47,50.2001,-66.3821,58.05,87,75,8.05
172,Caorle,IT,2022-07-17 04:35:47,45.5966,12.8758,75.72,70,3,19.84
173,Karratha,AU,2022-07-17 04:29:02,-20.7377,116.8463,76.6,30,1,6.44
174,Ahuimanu,US,2022-07-17 04:35:48,21.4447,-157.8378,83.91,84,100,18.41
175,Kologriv,RU,2022-07-17 04:35:48,58.8275,44.3178,66.06,63,70,2.21
176,Chokurdakh,RU,2022-07-17 04:35:49,70.6333,147.9167,47.19,36,38,17.67
177,Saint George,US,2022-07-17 04:35:23,37.1041,-113.5841,100.99,19,0,6.91
178,Camopi,GF,2022-07-17 04:35:49,3.1655,-52.3158,70.38,99,89,1.21
179,Vardo,NO,2022-07-17 04:34:22,70.3705,31.1107,53.58,94,100,9.22
180,Dingle,PH,2022-07-17 04:35:49,10.9995,122.6711,86.65,72,93,9.24
181,Rawson,AR,2022-07-17 04:35:50,-43.3002,-65.1023,38.34,59,36,12.84
182,San Pedro,PH,2022-07-17 04:34:25,14.35,121.0167,88.32,71,75,10.36
183,Buraydah,SA,2022-07-17 04:35:50,26.326,43.975,88.25,10,100,7.9
184,Rundu,NA,2022-07-17 04:35:51,-17.9333,19.7667,44.62,61,0,5.91
185,Grindavik,IS,2022-07-17 04:28:58,63.8424,-22.4338,48.15,100,75,1.14
186,Ahipara,NZ,2022-07-17 04:27:44,-35.1667,173.1667,57.42,62,29,4.83
187,Necochea,AR,2022-07-17 04:36:51,-38.5473,-58.7368,38.53,65,18,12.88
188,Bargteheide,DE,2022-07-17 04:36:52,53.7333,10.2667,54.9,89,83,5.79
189,Bathsheba,BB,2022-07-17 04:36:52,13.2167,-59.5167,81.21,95,75,24.16
190,Mattru,SL,2022-07-17 04:36:52,7.6244,-11.8332,72.3,98,97,1.77
191,Halmstad,SE,2022-07-17 04:36:53,56.6745,12.8568,59.31,82,75,8.05
192,Tokur,RU,2022-07-17 04:36:53,53.1333,132.9,74.52,62,82,4.56
193,Tabou,CI,2022-07-17 04:36:53,4.423,-7.3528,74.61,86,100,7.81
194,Paamiut,GL,2022-07-17 04:36:54,61.994,-49.6678,41.7,83,95,9.73
